"Time","99th percentile","50th percentile","Mean","2xx","4xx/5xx","IsError","Service"
2023-02-22 21:18:30,4.29,3.92,2.89,14.0,0,True,3
2023-02-22 21:19:00,4.92,2.03,2.07,24.4,0,True,3
2023-02-22 21:19:30,2.47,1.20,1.05,20,0,True,3
2023-02-22 21:18:30,7.29,3.92,2.89,14.0,0,True,3
2023-02-22 21:19:00,4.92,2.03,2.07,24.4,0,True,3
2023-02-22 21:19:30,2.47,1.20,1.05,20,0,True,3
2023-02-22 21:20:00,2.20,1.10,1.00,21.0,0,True,3
2023-02-22 21:20:30,2.25,1.12,1.01,19.0,0,True,3
2023-02-22 21:21:00,2.40,1.15,1.03,22.0,0,True,3
2023-02-22 21:21:30,2.15,1.10,1.02,23.0,0,True,3
2023-02-22 21:22:00,2.35,1.20,1.04,21.0,0,True,3
2023-02-22 21:22:30,2.30,1.25,1.05,20.0,0,True,3
2023-02-22 21:23:00,2.28,1.22,1.06,19.5,0,True,3
2023-02-22 21:23:30,2.22,1.18,1.02,20.5,0,True,3
2023-02-22 21:24:00,2.20,1.15,1.00,21.5,0,True,3
2023-02-22 21:24:30,2.32,1.19,1.03,19.0,0,True,3
2023-02-22 21:25:00,2.25,1.21,1.02,19.8,0,True,3
2023-02-22 21:25:30,2.35,1.25,1.05,20.2,0,True,3
2023-02-22 21:26:00,2.30,1.23,1.04,20.1,0,True,3
2023-02-22 21:26:30,2.40,1.28,1.07,19.3,0,True,3
2023-02-22 21:27:00,2.38,1.26,1.06,19.7,0,True,3
2023-02-22 21:27:30,2.42,1.30,1.08,19.5,0,True,3
2023-02-22 21:28:00,2.41,1.32,1.10,19.4,0,True,3
2023-02-22 21:28:30,2.39,1.31,1.09,19.6,0,True,3
2023-02-22 21:29:00,2.43,1.33,1.11,19.3,0,True,3
2023-02-22 21:29:30,2.42,1.34,1.10,19.5,0,True,3
2023-02-22 21:30:00,2.44,1.35,1.12,19.2,0,True,3
2023-02-22 21:30:30,2.45,1.36,1.13,19.1,0,True,3
2023-02-22 21:31:00,2.46,1.37,1.14,19.0,0,True,3
2023-02-22 21:31:30,2.47,1.38,1.15,18.9,0,True,3
2023-02-22 21:32:00,2.48,1.39,1.16,18.8,0,True,3
2023-02-22 21:32:30,2.49,1.40,1.17,18.7,0,True,3
2023-02-22 21:33:00,2.50,1.41,1.18,18.6,0,True,3
2023-02-22 21:33:30,2.51,1.42,1.19,18.5,0,True,3
2023-02-22 21:34:00,2.52,1.43,1.20,18.4,0,True,3
2023-02-22 21:34:30,2.53,1.44,1.21,18.3,0,True,3
2023-02-22 21:35:00,2.54,1.45,1.22,18.2,0,True,3
2023-02-22 21:35:30,2.55,1.46,1.23,18.1,0,True,3
2023-02-22 21:36:00,2.56,1.47,1.24,18.0,0,True,3
2023-02-22 21:36:30,2.57,1.48,1.25,17.9,0,True,3
2023-02-22 21:37:00,2.58,1.49,1.26,17.8,0,True,3
2023-02-22 21:37:30,2.59,1.50,1.27,17.7,0,True,3
2023-02-22 21:38:00,2.60,1.51,1.28,17.6,0,True,3
2023-02-22 21:38:30,2.61,1.52,1.29,17.5,0,True,3
2023-02-22 21:39:00,2.62,1.53,1.30,17.4,0,True,3
2023-02-22 21:39:30,2.63,1.54,1.31,17.3,0,True,3
2023-02-22 21:40:00,2.64,1.55,1.32,17.2,0,True,3
2023-02-22 21:40:30,2.65,1.56,1.33,17.1,0,True,3
2023-02-22 21:41:00,2.66,1.57,1.34,17.0,0,True,3
2023-02-22 21:41:30,2.67,1.58,1.35,16.9,0,True,3
2023-02-22 21:42:00,2.68,1.59,1.36,16.8,0,True,3
2023-02-22 21:42:30,2.69,1.60,1.37,16.7,0,True,3
2023-02-22 21:43:00,2.70,1.61,1.38,16.6,0,True,3
2023-02-22 21:43:30,2.71,1.62,1.39,16.5,0,True,3
2023-02-22 21:44:00,2.72,1.63,1.40,16.4,0,True,3
2023-02-22 21:44:30,2.73,1.64,1.41,16.3,0,True,3
2023-02-22 21:45:00,2.74,1.65,1.42,16.2,0,True,3
